"Meses","Desviacion","Peso","sexo"
72,"+3 SD",33.4,"niña"
73,"+3 SD",33.8,"niña"
74,"+3 SD",34.2,"niña"
75,"+3 SD",34.6,"niña"
76,"+3 SD",35,"niña"
77,"+3 SD",35.4,"niña"
78,"+3 SD",35.8,"niña"
79,"+3 SD",36.2,"niña"
80,"+3 SD",36.6,"niña"
81,"+3 SD",37,"niña"
82,"+3 SD",37.4,"niña"
83,"+3 SD",37.8,"niña"
84,"+3 SD",38.3,"niña"
85,"+3 SD",38.7,"niña"
86,"+3 SD",39.2,"niña"
87,"+3 SD",39.6,"niña"
88,"+3 SD",40.1,"niña"
89,"+3 SD",40.6,"niña"
90,"+3 SD",41.1,"niña"
91,"+3 SD",41.5,"niña"
92,"+3 SD",42,"niña"
93,"+3 SD",42.6,"niña"
94,"+3 SD",43.1,"niña"
95,"+3 SD",43.6,"niña"
96,"+3 SD",44.1,"niña"
97,"+3 SD",44.7,"niña"
98,"+3 SD",45.2,"niña"
99,"+3 SD",45.8,"niña"
100,"+3 SD",46.3,"niña"
101,"+3 SD",46.9,"niña"
102,"+3 SD",47.5,"niña"
103,"+3 SD",48.1,"niña"
104,"+3 SD",48.7,"niña"
105,"+3 SD",49.3,"niña"
106,"+3 SD",49.9,"niña"
107,"+3 SD",50.5,"niña"
108,"+3 SD",51.1,"niña"
109,"+3 SD",51.8,"niña"
110,"+3 SD",52.4,"niña"
111,"+3 SD",53.1,"niña"
112,"+3 SD",53.7,"niña"
113,"+3 SD",54.4,"niña"
114,"+3 SD",55,"niña"
115,"+3 SD",55.7,"niña"
116,"+3 SD",56.4,"niña"
117,"+3 SD",57.1,"niña"
118,"+3 SD",57.8,"niña"
119,"+3 SD",58.5,"niña"
120,"+3 SD",59.2,"niña"
